W50 depth sweep v2 -- class 5, mode sample
relator: fs^-1 * fx0^-1 * fs * fx0^-3 * fx1 * fs^-1 * fx1^-1 * fs * fx1 * fs^-1 * fx1 * fs * fu^-1 * fv^-1 * fu * fv
Q_5 : order 2^922, layers [ 5, 14, 49, 175, 679 ], Q^ab [ 2, 32, 32, 32, 32 ]  (149.620 s)
cross-check: Rel(standard generators) = 1 in Q .. OK
Stage-A cache built in 3.310 s; survivor counts {* 6^^16 *} (uniformly 6 = |GL_2(F_2)|)
markings: (t,s) in (Z/32)^2, 103 probed

  t   s | #lvl1 | verdict    | delta ranks  [level: rank/target, dim ker] | s
--------+-------+------------+------------------------------------------------
       (constraint-2 audit at the first marking: Index(Q,K) = 4^5 .. OK)
  0   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 68.520
  0   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 57.820
  0   3 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 68.180
  0   4 |     6 | solvable   | [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 51.110
  0   5 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 68.660
  0   6 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 60.470
  0   7 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 67.620
  1   0 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 66.500
  1   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 75.940
  1   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 73.130
  1   3 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 78.290
  1   4 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 75.990
  1   5 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 77.380
  1   6 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 72.690
  1   7 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 77.390
  2   0 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 62.970
  2   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 72.340
  2   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 62.530
  2   3 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 71.220
  2   4 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 61.130
  2   5 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 69.760
  2   6 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 61.020
  2   7 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 69.960
  3   0 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 67.850
  3   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 73.070
  3   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 68.610
  3   3 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 74.320
  3   4 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 68.600
  3   5 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 72.670
  3   6 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 68.340
  3   7 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 73.410
  4   0 |     6 | solvable   | [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 52.280
  4   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 69.520
  4   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 60.790
  4   3 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 70.890
  4   4 |     6 | solvable   | [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 53.230
  4   5 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 69.910
  4   6 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 0, 0, 0, 0, 0 ]) | 60.630
  4   7 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 4, 4, 0, 0, 0 ]) | 69.890
  5   0 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 69.730
  5   1 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 6, 6, 0, 0, 0 ]) | 74.680
  5   2 |     6 | solvable   | [L3:43/49,k17] [L4:169/175,k66] [L5:673/679,k192] (lvl1 [ 2, 2, 0, 0, 0 ]) | 69.360
